==============================================================================
Physio-only Perceiver Resampler (12s default, proper Fourier in Hz)
==============================================================================
Device: cuda
window_size=12.0s | hop_size=6.0s | target_fs=512.0Hz
==================================================
EATMINT Data Availability Summary
==================================================

Total participants: 58

Modality availability:
  physio      : 58/58 (100.0%)
  sound       : 49/58 (84.5%)
  openface    : 49/58 (84.5%)
  eyetracker  : 49/58 (84.5%)
  times       : 58/58 (100.0%)

# Modalities per participant:
n_modalities
1     9
4    49
Name: count, dtype: int64

Usable participants (≥2 modalities + times): 49
Built 18624 training windows from 49 participants
Total windows: 18624 | window samples: 6144
Fourier freqs: min=0.0833 Hz | max=256.00 Hz (Nyquist=256.00)
diff_loss_weight=0.2 | residual=off

Epoch 1/10

Train:   0%|          | 0/2096 [00:00<?, ?it/s]
Train:   0%|          | 1/2096 [00:27<16:14:22, 27.91s/it]
Train:   0%|          | 2/2096 [00:52<14:56:29, 25.69s/it]
Train:   0%|          | 3/2096 [01:06<11:59:09, 20.62s/it]
Train:   0%|          | 4/2096 [01:28<12:22:18, 21.29s/it]
Train:   0%|          | 5/2096 [01:45<11:26:14, 19.69s/it]
Train:   0%|          | 6/2096 [01:56<9:34:36, 16.50s/it] 
Train:   0%|          | 7/2096 [02:06<8:22:11, 14.42s/it]
Train:   0%|          | 8/2096 [02:11<6:38:59, 11.47s/it]
Train:   0%|          | 9/2096 [02:20<6:14:04, 10.75s/it]
Train:   0%|          | 10/2096 [02:30<6:07:14, 10.56s/it]
Train:   1%|          | 12/2096 [02:36<4:00:06,  6.91s/it]
Train:   1%|          | 13/2096 [02:43<4:01:22,  6.95s/it]
Train:   1%|          | 15/2096 [02:47<2:52:17,  4.97s/it]
Train:   1%|          | 16/2096 [02:50<2:37:26,  4.54s/it]
Train:   1%|          | 17/2096 [02:55<2:41:31,  4.66s/it]
Train:   1%|          | 19/2096 [02:55<1:35:26,  2.76s/it]
Train:   1%|          | 21/2096 [02:56<1:00:42,  1.76s/it]
Train:   1%|          | 22/2096 [03:01<1:24:49,  2.45s/it]
Train:   1%|          | 24/2096 [03:03<1:09:56,  2.03s/it]
Train:   1%|          | 26/2096 [03:03<46:21,  1.34s/it]  
Train:   1%|▏         | 28/2096 [03:04<31:37,  1.09it/s]
Train:   1%|▏         | 30/2096 [03:04<22:04,  1.56it/s]
Train:   2%|▏         | 32/2096 [03:04<15:43,  2.19it/s]
Train:   2%|▏         | 34/2096 [03:04<11:27,  3.00it/s]
Train:   2%|▏         | 36/2096 [03:04<08:32,  4.02it/s]
Train:   2%|▏         | 38/2096 [03:04<06:32,  5.24it/s]
Train:   2%|▏         | 40/2096 [03:04<05:11,  6.61it/s]
Train:   2%|▏         | 42/2096 [03:04<04:13,  8.10it/s]
Train:   2%|▏         | 44/2096 [03:05<03:33,  9.59it/s]
Train:   2%|▏         | 46/2096 [03:05<03:05, 11.07it/s]
Train:   2%|▏         | 48/2096 [03:05<02:47, 12.26it/s]
Train:   2%|▏         | 50/2096 [03:05<02:32, 13.40it/s]
Train:   2%|▏         | 52/2096 [03:05<02:22, 14.35it/s]
Train:   3%|▎         | 54/2096 [03:05<02:15, 15.11it/s]
Train:   3%|▎         | 56/2096 [03:05<02:11, 15.51it/s]
Train:   3%|▎         | 58/2096 [03:05<02:07, 16.02it/s]
Train:   3%|▎         | 60/2096 [03:05<02:04, 16.40it/s]
Train:   3%|▎         | 62/2096 [03:06<02:02, 16.58it/s]
Train:   3%|▎         | 64/2096 [03:06<02:02, 16.65it/s]
Train:   3%|▎         | 66/2096 [03:06<02:00, 16.83it/s]
Train:   3%|▎         | 68/2096 [03:06<02:02, 16.62it/s]
Train:   3%|▎         | 70/2096 [03:06<02:01, 16.64it/s]
Train:   3%|▎         | 72/2096 [03:06<02:02, 16.56it/s]
Train:   4%|▎         | 74/2096 [03:06<02:01, 16.67it/s]
Train:   4%|▎         | 76/2096 [03:06<01:59, 16.85it/s]
Train:   4%|▎         | 78/2096 [03:07<02:00, 16.81it/s]
Train:   4%|▍         | 80/2096 [03:07<01:59, 16.84it/s]
Train:   4%|▍         | 82/2096 [03:07<02:00, 16.75it/s]
Train:   4%|▍         | 84/2096 [03:07<02:00, 16.76it/s]
Train:   4%|▍         | 86/2096 [03:07<02:00, 16.71it/s]
Train:   4%|▍         | 88/2096 [03:07<01:59, 16.75it/s]
Train:   4%|▍         | 90/2096 [03:07<02:00, 16.66it/s]
Train:   4%|▍         | 92/2096 [03:07<01:59, 16.77it/s]
Train:   4%|▍         | 94/2096 [03:07<01:58, 16.83it/s]
Train:   5%|▍         | 96/2096 [03:08<01:58, 16.93it/s]
Train:   5%|▍         | 98/2096 [03:08<01:58, 16.88it/s]
Train:   5%|▍         | 100/2096 [03:08<01:58, 16.89it/s]
Train:   5%|▍         | 102/2096 [03:08<01:57, 17.02it/s]
Train:   5%|▍         | 104/2096 [03:08<01:57, 16.97it/s]
Train:   5%|▌         | 106/2096 [03:08<01:57, 16.97it/s]
Train:   5%|▌         | 108/2096 [03:08<01:57, 16.96it/s]
Train:   5%|▌         | 110/2096 [03:08<01:57, 16.89it/s]
Train:   5%|▌         | 112/2096 [03:09<01:57, 16.81it/s]
Train:   5%|▌         | 114/2096 [03:09<01:57, 16.81it/s]
Train:   6%|▌         | 116/2096 [03:09<01:57, 16.87it/s]
Train:   6%|▌         | 118/2096 [03:09<01:57, 16.81it/s]
Train:   6%|▌         | 120/2096 [03:09<01:56, 16.91it/s]
Train:   6%|▌         | 122/2096 [03:09<01:55, 17.05it/s]
Train:   6%|▌         | 124/2096 [03:09<01:56, 16.95it/s]
Train:   6%|▌         | 126/2096 [03:09<01:57, 16.81it/s]
Train:   6%|▌         | 128/2096 [03:09<01:56, 16.82it/s]
Train:   6%|▌         | 130/2096 [03:10<01:56, 16.90it/s]
Train:   6%|▋         | 132/2096 [03:10<01:54, 17.11it/s]
Train:   6%|▋         | 134/2096 [03:10<01:55, 16.95it/s]
Train:   6%|▋         | 136/2096 [03:10<01:56, 16.87it/s]
Train:   7%|▋         | 138/2096 [03:10<01:56, 16.77it/s]
Train:   7%|▋         | 140/2096 [03:10<01:57, 16.65it/s]
Train:   7%|▋         | 142/2096 [03:10<01:57, 16.69it/s]
Train:   7%|▋         | 144/2096 [03:10<01:56, 16.79it/s]
Train:   7%|▋         | 146/2096 [03:11<01:56, 16.78it/s]
Train:   7%|▋         | 148/2096 [03:11<01:56, 16.79it/s]
Train:   7%|▋         | 150/2096 [03:11<01:56, 16.72it/s]
Train:   7%|▋         | 152/2096 [03:11<01:56, 16.63it/s]
Train:   7%|▋         | 154/2096 [03:11<01:56, 16.69it/s]
Train:   7%|▋         | 156/2096 [03:11<01:56, 16.65it/s]
Train:   8%|▊         | 158/2096 [03:11<01:55, 16.75it/s]
Train:   8%|▊         | 160/2096 [03:11<01:54, 16.98it/s]
Train:   8%|▊         | 162/2096 [03:12<01:54, 16.90it/s]
Train:   8%|▊         | 164/2096 [03:12<01:53, 17.03it/s]
Train:   8%|▊         | 166/2096 [03:12<01:53, 17.02it/s]
Train:   8%|▊         | 168/2096 [03:12<01:54, 16.91it/s]
Train:   8%|▊         | 170/2096 [03:12<01:57, 16.35it/s]
Train:   8%|▊         | 172/2096 [03:12<01:58, 16.29it/s]
Train:   8%|▊         | 174/2096 [03:12<01:57, 16.40it/s]
Train:   8%|▊         | 176/2096 [03:12<01:54, 16.70it/s]
Train:   8%|▊         | 178/2096 [03:12<01:54, 16.81it/s]
Train:   9%|▊         | 180/2096 [03:13<01:53, 16.88it/s]
Train:   9%|▊         | 182/2096 [03:13<01:53, 16.88it/s]
Train:   9%|▉         | 184/2096 [03:13<01:52, 16.95it/s]
Train:   9%|▉         | 186/2096 [03:13<01:52, 16.90it/s]
Train:   9%|▉         | 188/2096 [03:13<01:53, 16.83it/s]
Train:   9%|▉         | 190/2096 [03:13<01:53, 16.81it/s]
Train:   9%|▉         | 192/2096 [03:13<01:52, 16.88it/s]
Train:   9%|▉         | 194/2096 [03:13<01:52, 16.94it/s]
Train:   9%|▉         | 196/2096 [03:14<01:51, 17.09it/s]
Train:   9%|▉         | 198/2096 [03:14<01:52, 16.87it/s]
Train:  10%|▉         | 200/2096 [03:14<01:51, 17.01it/s]
Train:  10%|▉         | 202/2096 [03:14<01:51, 16.93it/s]
Train:  10%|▉         | 204/2096 [03:14<01:51, 17.00it/s]
Train:  10%|▉         | 206/2096 [03:14<01:51, 17.00it/s]
Train:  10%|▉         | 208/2096 [03:14<01:51, 16.96it/s]
Train:  10%|█         | 210/2096 [03:14<01:50, 17.01it/s]
Train:  10%|█         | 212/2096 [03:14<01:50, 16.98it/s]
Train:  10%|█         | 214/2096 [03:15<01:50, 16.98it/s]
Train:  10%|█         | 216/2096 [03:15<01:50, 16.99it/s]
Train:  10%|█         | 218/2096 [03:15<01:52, 16.72it/s]
Train:  10%|█         | 220/2096 [03:15<01:52, 16.71it/s]
Train:  11%|█         | 222/2096 [03:15<01:50, 16.89it/s]
Train:  11%|█         | 224/2096 [03:15<01:50, 16.87it/s]
Train:  11%|█         | 226/2096 [03:15<01:49, 17.12it/s]
Train:  11%|█         | 228/2096 [03:15<01:49, 17.01it/s]
Train:  11%|█         | 230/2096 [03:16<01:50, 16.93it/s]
Train:  11%|█         | 232/2096 [03:16<01:51, 16.68it/s]
Train:  11%|█         | 234/2096 [03:16<01:52, 16.56it/s]
Train:  11%|█▏        | 236/2096 [03:16<01:51, 16.63it/s]
Train:  11%|█▏        | 238/2096 [03:16<01:51, 16.74it/s]
Train:  11%|█▏        | 240/2096 [03:16<01:50, 16.79it/s]
Train:  12%|█▏        | 242/2096 [03:16<01:50, 16.78it/s]
Train:  12%|█▏        | 244/2096 [03:16<01:51, 16.67it/s]
Train:  12%|█▏        | 246/2096 [03:17<01:49, 16.90it/s]
Train:  12%|█▏        | 248/2096 [03:17<01:49, 16.85it/s]
Train:  12%|█▏        | 250/2096 [03:17<01:49, 16.90it/s]
Train:  12%|█▏        | 252/2096 [03:17<01:49, 16.90it/s]
Train:  12%|█▏        | 254/2096 [03:17<01:49, 16.83it/s]
Train:  12%|█▏        | 256/2096 [03:17<01:49, 16.84it/s]
Train:  12%|█▏        | 258/2096 [03:17<01:49, 16.78it/s]
Train:  12%|█▏        | 260/2096 [03:17<01:48, 16.85it/s]
Train:  12%|█▎        | 262/2096 [03:17<01:49, 16.79it/s]
Train:  13%|█▎        | 264/2096 [03:18<01:47, 17.08it/s]
Train:  13%|█▎        | 266/2096 [03:18<01:48, 16.94it/s]
Train:  13%|█▎        | 268/2096 [03:18<01:49, 16.76it/s]
Train:  13%|█▎        | 270/2096 [03:18<01:49, 16.74it/s]
Train:  13%|█▎        | 272/2096 [03:18<01:48, 16.79it/s]
Train:  13%|█▎        | 274/2096 [03:18<01:48, 16.87it/s]
Train:  13%|█▎        | 276/2096 [03:18<01:47, 16.93it/s]
Train:  13%|█▎        | 278/2096 [03:18<01:47, 16.84it/s]
Train:  13%|█▎        | 280/2096 [03:19<01:47, 16.82it/s]
Train:  13%|█▎        | 282/2096 [03:19<01:47, 16.90it/s]
Train:  14%|█▎        | 284/2096 [03:19<01:46, 16.96it/s]
Train:  14%|█▎        | 286/2096 [03:19<01:46, 17.07it/s]
Train:  14%|█▎        | 288/2096 [03:19<01:46, 16.95it/s]
Train:  14%|█▍        | 290/2096 [03:19<01:47, 16.86it/s]
Train:  14%|█▍        | 292/2096 [03:19<01:47, 16.77it/s]
Train:  14%|█▍        | 294/2096 [03:19<01:46, 16.89it/s]
Train:  14%|█▍        | 296/2096 [03:19<01:47, 16.76it/s]
Train:  14%|█▍        | 298/2096 [03:20<01:46, 16.85it/s]
Train:  14%|█▍        | 300/2096 [03:20<01:46, 16.80it/s]
Train:  14%|█▍        | 302/2096 [03:20<01:47, 16.71it/s]
Train:  15%|█▍        | 304/2096 [03:20<01:46, 16.78it/s]
Train:  15%|█▍        | 306/2096 [03:20<01:46, 16.86it/s]
Train:  15%|█▍        | 308/2096 [03:20<01:46, 16.86it/s]
Train:  15%|█▍        | 310/2096 [03:20<01:46, 16.72it/s]
Train:  15%|█▍        | 312/2096 [03:20<01:46, 16.81it/s]
Train:  15%|█▍        | 314/2096 [03:21<01:46, 16.74it/s]
Train:  15%|█▌        | 316/2096 [03:21<01:45, 16.80it/s]
Train:  15%|█▌        | 318/2096 [03:21<01:46, 16.66it/s]
Train:  15%|█▌        | 320/2096 [03:21<01:45, 16.90it/s]
Train:  15%|█▌        | 322/2096 [03:21<01:44, 17.00it/s]
Train:  15%|█▌        | 324/2096 [03:21<01:45, 16.85it/s]
Train:  16%|█▌        | 326/2096 [03:21<01:44, 16.88it/s]
Train:  16%|█▌        | 328/2096 [03:21<01:44, 16.86it/s]
Train:  16%|█▌        | 330/2096 [03:21<01:45, 16.81it/s]
Train:  16%|█▌        | 332/2096 [03:22<01:43, 17.00it/s]
Train:  16%|█▌        | 334/2096 [03:22<01:44, 16.90it/s]
